FileName,Fovea_X,Fovea_Y
T0001.jpg,1238.8563,994.21454
T0002.jpg,1083.3627,1056.8555
T0003.jpg,1048.5969,1036.6267
T0004.jpg,1163.1327,990.0094
T0005.jpg,1181.348,742.57654
T0006.jpg,1092.4498,1029.526
T0007.jpg,1166.1346,1019.5445
T0008.jpg,1151.1133,1004.7411
T0009.jpg,1109.6581,1066.2372
T0010.jpg,1133.5894,996.4628
T0011.jpg,1131.3928,992.7982
T0012.jpg,1237.6377,996.14307
T0013.jpg,1079.0548,1047.1986
T0014.jpg,1066.6287,1030.6073
T0015.jpg,1115.0985,1024.8047
T0016.jpg,1047.9233,1111.8779
T0017.jpg,1071.5525,1063.9186
T0018.jpg,1199.8187,1023.5595
T0019.jpg,1022.95654,1092.0823
T0020.jpg,747.4194,698.4026
T0021.jpg,989.465,1094.79
T0022.jpg,1067.1627,1082.135
T0023.jpg,1222.9031,786.4568
T0024.jpg,1211.6058,1094.0457
T0025.jpg,1052.411,1113.0564
T0026.jpg,1200.5481,1024.8339
T0027.jpg,1073.3425,1075.2626
T0028.jpg,1085.699,1099.5656
T0029.jpg,1310.6769,1009.294
T0030.jpg,1058.1312,1114.7457
T0031.jpg,1104.5908,1049.1017
T0032.jpg,1098.0177,1115.5446
T0033.jpg,1034.6926,1069.8043
T0034.jpg,1187.6787,1016.77
T0035.jpg,1286.8147,823.099
T0036.jpg,1194.7183,1020.3827
T0037.jpg,1230.9452,1051.9673
T0038.jpg,1267.0405,754.8688
T0039.jpg,1152.744,1118.3501
T0040.jpg,1046.0414,1090.0038
T0041.jpg,1319.8273,800.651
T0042.jpg,1119.5253,1099.0186
T0043.jpg,1053.0995,1079.7555
T0044.jpg,1078.021,1040.3097
T0045.jpg,1023.8668,1105.0536
T0046.jpg,1103.0522,1127.6791
T0047.jpg,1015.02704,1090.2241
T0048.jpg,1039.0669,1106.5684
T0049.jpg,1144.2577,1115.3751
T0050.jpg,1087.4058,960.38995
T0051.jpg,970.4075,727.4734
T0052.jpg,1073.4716,1094.6718
T0053.jpg,1319.7668,723.05475
